palzerd@CF416-01:~/cs511/midterm2$ ./convex
reading file.
finished ready file.
	Polygon is: 
	397.249  204.056
	399.093  245.797
	375.812  295.313
	340.317  338.517
	313.565  369.673
	260.641  384.649
	208.519  398.763
	163.048  394.132
	119.214  387.072
	76.2607  352.606
	39.8635  319.815
	8.0842  273.564
	-1.4554  226.324
	8.6748  173.764
	20.8444  124.108
	34.3564  87.0327
	72.7005  46.8978
	117.801  12.5129
	162.903  5.9481
	210.72  2.7835
	266.009  10.9997
	309.276  27.5857
	351.231  61.9199
	377.367  108.985
	390.04  148.675
Minimum distance was 8328.603516, and chords are: 
0, 2
0, 23
2, 5
2, 23
3, 5
5, 7
5, 9
5, 13
5, 23
7, 9
9, 11
9, 13
11, 13
13, 15
13, 16
13, 19
13, 23
16, 19
17, 19
19, 21
19, 23
21, 23
palzerd@CF416-01:~/cs511/midterm2$ 

